mdate;Rf;MktRf;SMB;HML
195807;0,00252;0,03457;0,03221;-0,02137
195808;0,00236;0,08535;-0,01284;-0,02355
195809;0,00247;0,09147;-0,02363;-0,01922
195810;0,00226;0,05334;0,0208;-0,01705
195811;0,00236;0,00327;0,01878;0,04144
195812;0,00282;0,03495;-0,02677;-0,02643
195901;0,00206;0,04147;0,01672;-0,03179
195902;0,00211;-0,00808;0,05106;-0,02619
195903;0,00231;0,04164;-0,03167;0,01657
195904;0,00206;0,05214;-0,04861;0,00598
195905;0,00221;0,11763;-0,04691;-0,08492
195906;0,00216;0,11606;0,06573;-0,03301
195907;0,00196;0,11943;-0,01113;0,07381
195908;0,00206;0,10279;-0,01157;0,00592
195909;0,00231;-0,07573;0,01833;-0,00081
195910;0,00247;-0,03227;-0,02236;-0,00412
195911;0,00317;0,04266;-0,01169;0,0071
195912;0,00395;0,06786;-0,00424;-0,00794
196001;0,00335;0,01465;0,03306;-0,0322
196002;0,00343;-0,01935;0,05075;-0,03257
196003;0,0037;-0,00112;0,00703;-0,04602
196004;0,0036;0,03435;0,00602;-0,02807
196005;0,00351;0,12007;-0,0193;-0,07679
196006;0,00427;0,14427;-0,01496;-0,05224
196007;0,00436;-0,00175;0,02185;-0,05392
196008;0,0043;0,15125;-0,01805;-0,11419
196009;0,00447;-0,08166;0,04466;0,09194
196010;0,00442;-0,03617;0,01952;0,01162
196011;0,00392;-0,02625;-0,00497;-0,01806
196012;0,00445;-0,00724;-0,0048;-0,00279
196101;0,00356;-0,02104;0,01674;0,02519
196102;0,0032;0,00138;-0,01665;0,01564
196103;0,00294;-0,01327;-0,01187;-0,02335
196104;0,00262;0,01673;0,00363;-0,00855
196105;0,00255;0,05588;0,00061;-0,02409
196106;0,00245;-0,03235;0,02273;0,01259
196107;0,00247;-0,06634;0,00735;0,01883
196108;0,00242;-0,0901;0,02055;0,01959
196109;0,00243;-0,00162;-0,0289;-0,0088
196110;0,0023;0,05277;-0,00187;-0,04428
196111;0,00227;0,0301;0,0137;-0,01167
196112;0,00338;-0,03441;-0,0042;0,00958
196201;0,00221;-0,02749;0,0129;0,01593
196202;0,00217;-0,00967;0,01074;-0,02262
196203;0,00235;-0,01581;0,00267;-0,00474
196204;0,00235;-0,03376;0,01515;0,01252
196205;0,00235;-0,13989;0,00708;0,05094
196206;0,00249;-0,07645;0,01247;0,04667
196207;0,00248;-0,04161;0,00558;-0,00166
196208;0,00242;0,04724;-0,07137;-0,00389
196209;0,00254;-0,06816;0,03022;-0,00421
196210;0,00241;-0,02317;-0,02777;0,0129
196211;0,00234;0,1804;-0,01207;-0,13462
196212;0,00387;-0,03325;0,00249;-0,02854
196301;0,00243;-0,0425;0,03523;-0,01086
196302;0,00251;-0,05388;0,03108;-0,02589
196303;0,00274;0,03792;-0,02566;-0,03774
196304;0,00271;0,02826;-0,00563;0,03778
196305;0,00278;0,13655;-0,05845;-0,05148
196306;0,00303;-0,02789;0,01701;0,01809
196307;0,00285;0,02253;0,0186;0,01142
196308;0,00278;0,04378;-0,01297;-0,00476
196309;0,00283;-0,00111;0,02867;0,02801
196310;0,00268;-0,02889;0,00371;-0,01319
196311;0,00249;-0,02642;-0,00494;0,00718
196312;0,00438;0,02533;-0,01109;-0,00522
196401;0,00249;0,05547;-0,03312;0,06644
196402;0,00253;0,018;-0,01559;0,07368
196403;0,00267;0,03765;-0,02882;0,04046
196404;0,00271;-0,03025;0,0342;0,01963
196405;0,00274;-0,02971;0,02218;-0,0291
196406;0,00296;0,00016;-0,02229;0,02177
196407;0,0028;0,0234;-0,04314;0,03713
196408;0,00302;0,0233;0,03471;0,03603
196409;0,00318;-0,01739;0,01964;-0,00161
196410;0,00323;-0,03848;0,02098;-0,0204
196411;0,0029;-0,01646;0,00339;-0,00783
196412;0,00457;0,00983;0,00008;-0,03025
196501;0,00277;0,00582;-0,01267;0,01188
196502;0,00287;-0,03312;0,01102;0,01241
196503;0,00335;-0,03914;0,02065;-0,00134
196504;0,00346;0,00275;-0,01214;0,01185
196505;0,00358;0,00536;-0,01799;0,00551
196506;0,00378;-0,05936;0,02036;0,00313
196507;0,00383;0,03564;-0,01424;-0,00723
196508;0,0038;0,00708;0,01215;-0,00543
196509;0,0042;-0,00403;0,00862;0,01144
196510;0,00426;-0,04857;0,02125;0,02043
196511;0,00395;-0,03553;0,01743;-0,03366
196512;0,00546;-0,00958;0,00437;0,01657
196601;0,00367;0,04908;-0,01604;-0,04437
196602;0,00383;0,01968;0,01011;0,00227
196603;0,00446;-0,04121;0,02535;-0,01319
196604;0,00473;-0,03957;0,01921;0,0146
196605;0,00469;-0,02615;0,00815;-0,00914
196606;0,00532;-0,08445;0,04576;0,02837
196607;0,00536;-0,05091;0,03366;-0,01614
196608;0,0051;0,04698;-0,00748;0,00203
196609;0,00503;0,03014;-0,01071;-0,03163
196610;0,00503;-0,07164;0,02815;-0,00507
196611;0,00469;0,00089;-0,02049;0,01239
196612;0,00636;-0,02268;0,0247;-0,00059
196701;0,00434;0,06048;-0,05552;-0,00101
196702;0,00427;0,02835;0,00752;0,02358
196703;0,00385;0,0274;-0,01329;-0,01404
196704;0,00348;-0,047;0,02625;-0,00122
196705;0,00267;0,01131;-0,01185;0,0228
196706;0,00275;-0,01661;0,01279;-0,02785
196707;0,00217;0,071;-0,01851;0,0391
196708;0,00225;0,11305;-0,04219;0,03667
196709;0,00259;0,02674;0,01468;-0,00177
196710;0,00208;0,03691;-0,02086;0,01144
196711;0,00147;0,03841;-0,00311;-0,0274
196712;0,00355;0,03482;-0,02302;0,03788
196801;0,00224;0,03647;0,04739;-0,00062
196802;0,00246;-0,002;-0,0058;0,01461
196803;0,00273;0,02332;-0,02715;-0,00182
196804;0,0027;0,03453;-0,00846;0,04442
196805;0,00267;-0,00993;-0,0033;-0,02618
196806;0,00279;0,06616;-0,0304;0,00518
196807;0,00251;-0,00069;0,01432;-0,01623
196808;0,00251;0,0081;0,01306;0,0622
196809;0,00265;-0,02738;0,04188;0,03629
196810;0,00281;0,01833;-0,01397;-0,028
196811;0,00244;-0,01938;0,02314;-0,02612
196812;0,00371;-0,01154;0,01181;-0,00114
196901;0,00306;0,05052;-0,00702;-0,01868
196902;0,00293;-0,02406;0,05292;0,01435
196903;0,00324;0,01035;-0,01638;-0,01589
196904;0,00311;-0,00348;-0,0014;0,0063
196905;0,00314;0,06964;-0,0238;0,02079
196906;0,00397;-0,02594;0,0557;0,02644
196907;0,00447;-0,03159;0,02688;-0,01617
196908;0,00487;0,06091;-0,01421;-0,01921
196909;0,00507;-0,02105;0,05353;0,01709
196910;0,00529;0,04366;0,07108;-0,02547
196911;0,00585;0,04284;0,00727;0,01359
196912;0,00771;-0,0591;-0,00108;0,00148
197001;0,00735;-0,06369;0,02492;0,02572
197002;0,00739;-0,02556;0,00492;0,0192
197003;0,00778;-0,0012;-0,00049;0,0494
197004;0,00784;-0,0538;0,00193;0,00916
197005;0,00787;-0,09149;-0,01363;0,03368
197006;0,00777;-0,042;0,03997;-0,00195
197007;0,00751;0,059;0,00233;-0,0064
197008;0,00707;0,0052;0,0056;-0,00869
197009;0,00739;-0,02845;-0,00092;0,00585
197010;0,00717;-0,02238;0,0059;0,00636
197011;0,00661;-0,03703;0,01009;0,00149
197012;0,00679;-0,03203;0,03408;-0,00731
197101;0,00618;0,12547;-0,02111;0,01194
197102;0,00596;0,03009;-0,01012;0,00285
197103;0,00613;0,00643;0,00902;-0,01743
197104;0,00501;-0,06152;0,03436;-0,01669
197105;0,00413;0,01455;-0,00689;-0,007
197106;0,0053;-0,01441;0,01285;-0,02544
197107;0,00596;0,03806;0,00991;-0,00109
197108;0,00556;-0,04093;0,04815;-0,02313
197109;0,00592;-0,04295;0,00348;-0,00278
197110;0,0059;-0,06631;0,03803;-0,01873
197111;0,00436;-0,00411;-0,01139;0,0242
197112;0,00559;0,05479;-0,02585;0,01721
197201;0,00403;0,04275;-0,00425;0,00696
197202;0,00371;0,07376;-0,00756;0,03761
197203;0,00358;0,03965;0,0089;0,00601
197204;0,00357;-0,02495;0,03665;-0,02975
197205;0,00327;0,0255;0,0165;-0,00009
197206;0,00335;-0,01483;0,0235;-0,00077
197207;0,00323;0,06114;-0,03376;-0,00593
197208;0,00354;-0,01452;0,04273;0,01869
197209;0,00411;-0,03608;0,01253;-0,01001
197210;0,00483;-0,02804;0,00701;-0,00488
197211;0,00574;0,006;0,02657;0,03461
197212;0,00689;-0,01923;0,02165;0,02247
197301;0,00562;0,04481;0,01777;-0,02175
197302;0,00526;-0,02182;0,02582;0,00278
197303;0,00695;0,04909;0,00651;0,01664
197304;0,00912;-0,05314;0,04654;-0,00218
197305;0,00926;-0,10214;0,01105;-0,00109
197306;0,00981;-0,01376;-0,00987;0,00412
197307;0,01045;-0,07222;0,00214;0,00298
197308;0,00959;0,00304;-0,00293;-0,02189
197309;0,01046;-0,02569;-0,01008;0,00266
197310;0,01037;0,05614;-0,02167;0,04821
197311;0,00955;-0,11093;0,0586;0,0066
197312;0,01048;-0,02704;0,00696;0,02221
197401;0,00925;0,05604;-0,02655;0,0142
197402;0,00801;-0,069;0,03576;-0,01041
197403;0,00889;-0,00425;-0,01857;0,01381
197404;0,00742;0,03219;-0,03128;0,03489
197405;0,00656;-0,03949;0,02836;0,02209
197406;0,00722;-0,03262;-0,00689;0,01036
197407;0,00738;-0,00688;-0,03242;0,00112
197408;0,00752;0,00079;-0,03249;0,03405
197409;0,00752;-0,05807;0,00246;0,00962
197410;0,00743;0,01097;-0,05851;-0,00817
197411;0,0066;0,04509;0,00056;-0,07039
197412;0,00692;0,00454;0,01839;0,00759
197501;0,00612;0,07766;-0,0636;0,05879
197502;0,00457;0,10036;0,03386;0,0118
197503;0,00442;0,00473;0,00372;0,0014
197504;0,00377;0,02357;-0,01802;-0,00673
197505;0,00403;-0,07037;0,02091;-0,01201
197506;0,00395;0,00959;-0,00872;0,02706
197507;0,0037;0,0845;-0,061;0,01161
197508;0,00263;-0,04574;0,02245;-0,00084
197509;0,00315;-0,01662;0,0022;-0,00144
197510;0,00301;0,06951;-0,03841;0,02291
197511;0,00296;0,04417;-0,04041;0,03431
197512;0,00348;0,002;0,00149;0,01911
197601;0,00307;0,00623;-0,01975;0,04199
197602;0,00286;0,00017;-0,01012;0,0069
197603;0,00294;0,02492;-0,00693;0,02812
197604;0,00283;-0,05845;0,03098;-0,01237
197605;0,00298;-0,00915;-0,02824;-0,00407
197606;0,00331;0,00978;0,00197;0,00382
197607;0,00356;-0,01362;0,01383;0,00426
197608;0,0036;-0,01019;0,00088;-0,01307
197609;0,00363;0,00601;-0,00197;0,01571
197610;0,00353;-0,07519;0,02716;-0,01114
197611;0,0033;0,0437;-0,03443;0,03562
197612;0,00411;0,00204;0,00448;-0,01215
197701;0,00381;0,00356;-0,01847;0,0405
197702;0,00355;-0,02499;0,00926;0,00752
197703;0,00377;0,02608;-0,01764;0,01896
197704;0,00369;0,06351;-0,02067;-0,00432
197705;0,00352;-0,01688;0,03306;0,00939
197706;0,00342;-0,01748;0,03054;0,00809
197707;0,00344;0,0171;0,01238;0,00978
197708;0,00332;0,01905;0,01075;0,00189
197709;0,00331;0,00593;-0,00125;-0,00814
197710;0,0033;0,02071;0,00538;0,00607
197711;0,00327;0,00451;0,01887;0,0034
197712;0,00331;-0,01423;-0,00004;-0,01762
197801;0,00287;0,00951;0,02829;0,01393
197802;0,00271;0,00523;0,00564;0,0187
197803;0,00289;-0,00487;0,01205;0,02316
197804;0,00292;-0,02974;0,01031;-0,01408
197805;0,00292;0,01956;-0,02015;0,01539
197806;0,00294;0,02919;-0,00282;-0,00993
197807;0,00298;0,03534;0,00865;-0,0019
197808;0,00287;0,01404;0,02278;0,01668
197809;0,00291;0,02218;-0,0015;0,00941
197810;0,00289;-0,02406;-0,00941;-0,00621
197811;0,00267;-0,01354;0,01809;-0,00759
197812;0,00338;-0,00303;0,00806;0,00226
197901;0,00305;0,01201;0,00471;0,0302
197902;0,00312;-0,03072;-0,00297;0,01424
197903;0,00355;-0,0179;0,00153;0,02172
197904;0,0044;-0,00303;-0,00566;-0,0016
197905;0,00454;-0,04769;0,01127;-0,02124
197906;0,0047;-0,01631;-0,00913;-0,00076
197907;0,00503;0,03079;-0,01352;0,01479
197908;0,00544;0,00945;-0,00522;0,01403
197909;0,00615;-0,00506;0,01552;-0,02908
197910;0,00665;-0,05095;0,0038;-0,00714
197911;0,00676;0,00074;-0,02396;-0,01125
197912;0,00781;-0,02247;0,00582;0,00059
198001;0,007;0,00026;-0,02306;-0,00431
198002;0,00686;0,01684;-0,03153;-0,01014
198003;0,00732;-0,0806;0,00489;-0,02109
198004;0,00751;0,02209;-0,0188;-0,0068
198005;0,00804;0,02192;-0,00848;-0,00123
198006;0,00799;0,02646;-0,00051;-0,00712
198007;0,00781;0,02523;0,01308;-0,00117
198008;0,00733;-0,02651;0,03284;-0,01588
198009;0,00728;-0,00816;-0,01223;-0,01974
198010;0,00726;-0,02707;0,00604;-0,02696
198011;0,00731;0,00263;-0,01075;-0,01135
198012;0,00826;-0,03004;0,00661;-0,00198
198101;0,00751;-0,02502;0,00216;-0,01456
198102;0,00798;-0,00751;-0,01094;0,02545
198103;0,01042;0,01979;0,00331;0,02975
198104;0,00992;0,03085;-0,01721;-0,00751
198105;0,01019;-0,03167;0,00477;-0,01426
198106;0,01004;0,05346;-0,05037;-0,00452
198107;0,01004;0,00705;-0,00469;0,00756
198108;0,01002;-0,03109;0,01295;0,02151
198109;0,00972;-0,06591;0,01749;-0,0238
198110;0,00924;-0,0172;0,00162;-0,0307
198111;0,00869;0,01943;-0,00352;-0,00371
198112;0,00892;-0,03149;0,04934;-0,02188
198201;0,00835;0,01222;-0,0112;0,02083
198202;0,00771;0,01408;0,02316;-0,00688
198203;0,00792;0,01594;0,00891;0,02141
198204;0,0075;-0,01086;0,00342;-0,00696
198205;0,00739;-0,01829;-0,00056;-0,02369
198206;0,00731;-0,02141;-0,00926;-0,02147
198207;0,00748;-0,00224;-0,01322;-0,01183
198208;0,00721;-0,01508;-0,00997;-0,00988
198209;0,00647;0,04569;-0,00416;-0,01163
198210;0,00612;-0,01207;0,02341;-0,04071
198211;0,00572;0,02007;0,00177;-0,02192
198212;0,00549;0,0566;-0,04469;0,0072
198301;0,00483;-0,01288;0,02428;0,00555
198302;0,00457;0,06453;-0,01857;0,02914
198303;0,00449;0,11132;-0,01442;0,03862
198304;0,00414;0,05951;-0,00158;-0,00164
198305;0,00427;-0,05295;0,0176;-0,01281
198306;0,00428;0,04338;-0,01558;-0,00675
198307;0,00437;0,02826;-0,01834;-0,00582
198308;0,00444;-0,05826;0,012;0,00523
198309;0,00459;0,01908;-0,03043;0,00728
198310;0,00472;0,06779;-0,0523;-0,02459
198311;0,00467;0,01003;-0,05512;-0,04602
198312;0,00529;0,00503;0,0044;0,01181
198401;0,00486;0,03446;0,05107;0,05608
198402;0,00453;-0,04667;0,03273;-0,00388
198403;0,0047;-0,00247;0,00337;0,01136
198404;0,00458;0,00567;-0,00804;-0,01745
198405;0,00474;-0,03513;0,02623;-0,00791
198406;0,00464;0,02462;0,02177;-0,0332
198407;0,00475;-0,0599;0,01434;-0,03635
198408;0,00471;0,04929;-0,01612;-0,00624
198409;0,00462;0,06136;-0,02785;0,00669
198410;0,00476;0,01034;0,01341;0,01823
198411;0,00456;0,00079;-0,01425;0,01674
198412;0,0048;0,01434;-0,01363;-0,01238
198501;0,00473;0,03717;0,00356;-0,02281
198502;0,00458;0,00773;-0,01583;0,02886
198503;0,00503;0,00975;0,00575;0,02023
198504;0,00471;0,03116;0,00441;0,02383
198505;0,00469;0,08199;-0,06684;0,02506
198506;0,00452;0,0601;-0,0272;-0,00368
198507;0,00432;-0,04194;0,03016;-0,02528
198508;0,00391;0,07958;-0,04269;0,01939
198509;0,0038;0,05809;-0,00213;0,05064
198510;0,00388;0,12289;-0,03088;0,01436
198511;0,00378;-0,02217;0,03417;-0,00321
198512;0,00397;0,11083;-0,06916;0,02289
198601;0,00385;-0,00051;-0,01592;-0,01566
198602;0,0035;-0,02211;0,03066;0,05586
198603;0,0038;0,08262;-0,02656;0,02349
198604;0,0037;0,04912;0,04428;-0,02312
198605;0,00378;-0,09234;0,00124;-0,03277
198606;0,00367;-0,01644;-0,01921;-0,00929
198607;0,00376;-0,05026;0,03261;-0,01068
198608;0,00374;0,13841;-0,0658;-0,00232
198609;0,00367;-0,05653;0,02215;-0,03237
198610;0,00374;0,00575;-0,00408;0,02801
198611;0,00371;0,02889;-0,00978;-0,01617
198612;0,00408;-0,01503;0,00073;-0,00756
198701;0,00367;-0,11296;0,04661;0,01252
198702;0,00306;-0,05695;0,01669;0,00937
198703;0,00327;0,03026;-0,02762;-0,01373
198704;0,00316;0,00016;-0,01312;-0,02177
198705;0,00308;-0,01582;-0,00615;0,0243
