mdate;Rf;MktRf;SMB;HML
198706;0,00299;0,06286;-0,03835;-0,01163
198707;0,00312;0,06302;-0,01771;-0,00657
198708;0,00321;0,0114;0,03592;0,00906
198709;0,00323;-0,02854;0,02103;0,01054
198710;0,00328;-0,21971;0,04181;0,00114
198711;0,00295;-0,13066;0,06129;0,09093
198712;0,00301;-0,01511;0,00751;-0,01051
198801;0,00276;-0,06789;0,02024;-0,0225
198802;0,00264;0,14459;-0,04123;-0,0163
198803;0,00278;-0,00202;0,0472;0,02196
198804;0,00271;-0,01266;0,052;-0,0028
198805;0,00281;0,01445;-0,01079;0,03371
198806;0,00301;0,04565;-0,00434;0,02227
198807;0,00382;0,02658;-0,01482;-0,01103
198808;0,00415;-0,00206;0,00976;0,03635
198809;0,00395;0,0589;-0,01933;0,01945
198810;0,00399;0,03289;-0,00333;0,00334
198811;0,00383;-0,03315;0,0165;0,01252
198812;0,00436;0,03908;-0,00051;0,05986
198901;0,00452;0,01506;0,09722;0,02442
198902;0,00468;-0,02489;0,00828;-0,01915
198903;0,00511;0,0146;0,0074;0,03731
198904;0,00493;0,0339;0,02187;0,0511
198905;0,00546;0,01524;0,02311;0,03955
198906;0,00539;0,05171;-0,00675;-0,0026
198907;0,00565;0,0407;-0,01328;-0,03813
198908;0,00566;0,03136;-0,0053;0,00045
198909;0,00576;0,00371;0,06595;-0,00655
198910;0,00642;-0,07258;0,02276;-0,02167
198911;0,00629;0,04863;0,00374;0,06224
198912;0,00642;0,10264;-0,09595;0,01885
199001;0,0065;0,01786;-0,00843;0,0193
199002;0,00603;-0,01387;0,0093;0,02065
199003;0,00658;0,08674;0,00218;0,02969
199004;0,00636;-0,07285;0,04183;0,01678
199005;0,00655;0,0117;0,02562;-0,00158
199006;0,00639;0,02293;0,00583;-0,00986
199007;0,0065;0,03356;0,03152;-0,05843
199008;0,0066;-0,15302;0,04965;-0,03538
199009;0,0066;-0,1729;0,04476;-0,03189
199010;0,00661;0,07637;-0,04379;-0,03221
199011;0,00672;-0,00065;-0,00953;-0,00848
199012;0,00722;-0,03574;0,02674;0,02349
199101;0,00715;-0,0117;-0,04345;0,04173
199102;0,00711;0,08068;-0,0091;0,03295
199103;0,00715;-0,02145;0,02702;-0,00541
199104;0,00716;0,03449;-0,04501;0,0211
199105;0,0071;0,04126;-0,0383;0,00665
199106;0,00711;-0,04336;0,03164;-0,00094
199107;0,00715;-0,01519;-0,01511;0,0209
199108;0,00726;0,00574;-0,01308;0,00965
199109;0,00727;-0,03568;0,01043;0,00109
199110;0,00729;-0,02552;0,00277;-0,01612
199111;0,00732;-0,02117;-0,0084;-0,01362
199112;0,00761;-0,0128;-0,02781;0,00511
199201;0,00758;0,04826;-0,03019;0,03029
199202;0,00763;0,02814;-0,00002;0,00596
199203;0,00771;-0,01942;0,01138;0,0102
199204;0,00774;-0,00594;0,00922;0,01233
199205;0,00776;0,02451;-0,02621;0,00394
199206;0,00774;-0,04097;0,00752;-0,01313
199207;0,00775;-0,08077;0,01333;-0,00109
199208;0,00781;-0,05997;-0,00226;0,0035
199209;0,00751;-0,04;0,01601;-0,04811
199210;0,00715;0,00386;-0,01836;-0,01877
199211;0,00715;0,01523;-0,02072;-0,00338
199212;0,00726;-0,01013;-0,00506;0,00334
199301;0,00692;0,0132;-0,00128;-0,00342
199302;0,00686;0,0587;0,00215;0,0144
199303;0,00669;0,00878;0,01236;-0,02962
199304;0,00651;-0,02803;0,02746;-0,00853
199305;0,00617;0,00101;-0,00781;-0,00711
199306;0,00622;0,01799;-0,02062;0,02131
199307;0,00587;0,05797;-0,01528;0,00829
199308;0,00546;0,05739;0,00167;0,04256
199309;0,00549;-0,01973;-0,00679;-0,01108
199310;0,00542;0,07625;0,01196;0,00167
199311;0,00516;-0,00731;-0,00138;0,00791
199312;0,00511;0,06304;-0,04506;0,05163
199401;0,00491;-0,02218;0,02046;0,00738
199402;0,00491;-0,03516;0,03326;0,01614
199403;0,0048;0,01016;-0,01188;0,02977
199404;0,00456;0,04298;-0,02196;0,0331
199405;0,00428;-0,05421;0,02407;-0,04389
199406;0,0041;-0,03357;0,00229;-0,00807
199407;0,00401;0,03575;-0,01695;0,01622
199408;0,00403;0,0199;-0,02824;0,01002
199409;0,00405;-0,07547;0,01678;-0,01908
199410;0,00404;0,01464;-0,02343;0,01572
199411;0,00406;-0,02054;0,0095;0,01048
199412;0,00434;0,01734;-0,01761;0,00342
199501;0,00406;-0,04242;0,00681;0,00637
199502;0,00403;0,03242;-0,02087;-0,00471
199503;0,00401;-0,08075;0,02451;-0,02959
199504;0,00375;0,03982;-0,04192;-0,00353
199505;0,00371;0,03195;-0,01972;0,01177
199506;0,00368;0,00523;0,00949;-0,02988
199507;0,00368;0,04547;-0,05088;-0,00649
199508;0,0036;0,00253;-0,01212;0,0175
199509;0,0034;-0,02368;-0,00275;-0,01273
199510;0,00331;-0,02619;-0,01774;0,01744
199511;0,00327;0,01541;-0,03926;0,00844
199512;0,00331;0,0156;-0,01599;0,01425
199601;0,00298;0,06678;-0,05606;0,03856
199602;0,00276;-0,00575;-0,00315;-0,00192
199603;0,00273;-0,00608;-0,02968;0,01884
199604;0,00271;-0,00488;0,00226;0,0236
199605;0,00272;0,02078;-0,02304;0,03135
199606;0,00275;0,0207;-0,03185;-0,01185
199607;0,00274;-0,03413;0,01302;-0,00047
199608;0,00268;0,02173;-0,06388;0,00492
199609;0,00254;0,0298;-0,03785;0,02125
199610;0,00251;0,00055;-0,01188;0,00765
199611;0,00255;0,04507;-0,05433;0,01654
199612;0,00266;0,00941;-0,00213;0,02792
199701;0,00254;0,05401;0,0246;-0,01245
199702;0,0026;0,06515;-0,0311;0,02732
199703;0,00266;0,05127;0,01989;0,00955
199704;0,00262;-0,00329;0,00757;0,00273
199705;0,00257;0,04112;0,03461;0,00874
199706;0,00253;0,05861;-0,00525;0,00428
199707;0,00254;0,13229;-0,06198;0,00344
199708;0,0026;-0,11043;0,0598;-0,03101
199709;0,0026;0,05605;-0,04572;0,00309
199710;0,00277;-0,08489;0,04293;-0,05159
199711;0,0029;0,03191;-0,04931;0,02723
199712;0,00303;0,05407;-0,05254;0,00074
199801;0,00285;0,04172;-0,03086;-0,03875
199802;0,00283;0,06217;-0,02893;0,03092
199803;0,00284;0,07498;-0,05417;0,03891
199804;0,00291;0,00734;0,07147;-0,02308
199805;0,0029;0,07091;-0,02833;-0,01965
199806;0,00285;0,03447;-0,06406;-0,04143
199807;0,00285;0,0156;-0,03698;0,00956
199808;0,00282;-0,15941;0,05767;0,01436
199809;0,00282;-0,08182;0,05747;-0,00821
199810;0,00285;0,02055;-0,01913;-0,03364
199811;0,00289;0,08958;-0,07194;0,02381
199812;0,0028;-0,01714;-0,01559;0,01672
199901;0,00257;0,02253;-0,03535;-0,00363
199902;0,00255;-0,04205;0,03707;-0,03596
199903;0,00249;-0,01291;0,01371;-0,00458
199904;0,00217;0,08034;-0,08292;0,0607
199905;0,00209;-0,04981;0,04628;-0,04035
199906;0,00213;0,05822;-0,06754;0,02647
199907;0,00215;-0,03663;0,07208;-0,0533
199908;0,00213;0,02024;-0,01706;-0,02466
199909;0,00212;-0,03961;0,01792;-0,015
199910;0,00226;0,06456;-0,06551;-0,00035
199911;0,0025;0,04989;-0,08865;-0,09351
199912;0,00286;0,15373;-0,14592;-0,05251
200001;0,00257;-0,0015;0,05952;-0,09154
200002;0,00274;0,11438;-0,03476;-0,16016
200003;0,00293;-0,01279;0,0218;0,05393
200004;0,00309;-0,03127;0,07246;0,02362
200005;0,00339;-0,03658;0,03873;0,02865
200006;0,00355;-0,03483;0,0465;0,00436
200007;0,00358;0,01545;-0,04411;0,01099
200008;0,00371;-0,00847;-0,00868;0,04356
200009;0,00382;-0,06979;0,03277;0,0361
200010;0,00394;-0,01993;-0,03352;0,05794
200011;0,00399;-0,09453;-0,0314;0,14702
200012;0,00402;-0,0158;-0,03803;0,06479
200101;0,0039;0,04305;0,02442;-0,05397
200102;0,0039;-0,07997;-0,01549;0,16185
200103;0,00387;-0,04913;0,0107;0,01811
200104;0,00388;0,06378;-0,04687;-0,06079
200105;0,00379;-0,02417;0,02565;0,02336
200106;0,00368;0,01521;-0,05424;-0,01069
200107;0,00367;-0,03501;-0,08681;0,05578
200108;0,00363;-0,08736;-0,01418;0,05423
200109;0,00329;-0,14168;-0,00708;0,03418
200110;0,00303;0,05114;0,0425;-0,07466
200111;0,0028;0,07444;-0,04645;-0,0259
200112;0,00279;0,01714;-0,07148;0,00132
200201;0,00273;0,003;0,02362;-0,00931
200202;0,00272;-0,01123;-0,04556;0,0324
200203;0,00273;0,04615;-0,04363;0,01186
200204;0,00272;-0,04677;-0,01487;0,07907
200205;0,00275;-0,02864;0,01653;0,02958
200206;0,00276;-0,07947;0,01338;0,05827
200207;0,00274;-0,10954;0,02759;0,01492
200208;0,00272;-0,00849;-0,02749;0,0392
200209;0,0027;-0,21758;0,0435;0,01693
200210;0,0027;0,11372;-0,04946;-0,08534
200211;0,00264;0,02899;-0,01926;0,01284
200212;0,00243;-0,10626;0,05136;-0,01608
200301;0,00233;-0,03917;-0,0035;-0,00853
200302;0,00226;-0,06235;0,0269;0,03244
200303;0,00212;-0,042;0,02343;-0,00359
200304;0,00211;0,17545;-0,01146;-0,02211
200305;0,00207;0,02278;0,04062;0,00422
200306;0,00178;0,06459;0,01465;0,06421
200307;0,00174;0,06064;-0,01027;0,05583
200308;0,00173;0,01321;-0,00091;0,0548
200309;0,00174;-0,05138;0,08162;-0,03192
200310;0,00172;0,09994;-0,02984;0,04189
200311;0,00171;0,01425;0,00281;0,01526
200312;0,00174;0,03847;-0,0388;-0,01198
200401;0,00169;0,03534;0,05973;0,00673
200402;0,00168;-0,00347;0,04919;0,00615
200403;0,00167;-0,03213;0,00378;-0,0211
200404;0,00168;0,02343;-0,01783;-0,02126
200405;0,00168;-0,01241;0,00444;-0,05659
200406;0,00169;0,02929;-0,00064;-0,01488
200407;0,00169;-0,03421;-0,01395;-0,00112
200408;0,00169;-0,02753;-0,01083;0,01843
200409;0,0017;0,02052;-0,00573;0,00233
200410;0,0017;0,01347;-0,01261;0,0311
200411;0,00173;0,03997;0,01857;-0,00684
200412;0,00177;0,02443;-0,01336;0,00758
200501;0,00173;0,00946;0,04118;0,03018
200502;0,00172;0,0205;0,04187;0,01298
200503;0,00172;-0,00157;0,00477;-0,00541
200504;0,00172;-0,03123;0,01811;0,00788
200505;0,00173;0,05664;-0,04101;-0,00068
200506;0,00172;0,02879;0,00918;0,04257
200507;0,00173;0,05894;-0,01863;0,04062
200508;0,00173;-0,00371;0,02759;0,0013
200509;0,00173;0,03915;0,00048;0,01713
200510;0,00173;-0,0305;0,01095;0,00457
200511;0,00182;0,04248;-0,01875;0,00375
200512;0,00197;0,03581;-0,01691;-0,03358
200601;0,00195;0,05765;0,00302;-0,00502
200602;0,00201;0,03158;0,02571;0,02558
200603;0,00215;0,02948;-0,01114;0,014
200604;0,00217;0,00547;0,02459;0,01336
200605;0,0022;-0,05485;-0,02749;-0,00068
200606;0,00234;-0,00727;-0,00904;-0,01769
200607;0,0024;0,00219;0,00386;0,03657
200608;0,00253;0,02395;-0,02774;-0,00297
200609;0,00258;0,02915;-0,00464;-0,00976
200610;0,00273;0,03154;-0,01623;0,03531
200611;0,00279;0,00748;-0,00639;0,00057
200612;0,00297;0,04418;-0,00163;-0,02832
200701;0,00295;0,02904;0,05149;-0,0318
200702;0,00298;-0,00798;0,01415;0,00972
200703;0,00313;0,03142;0,01206;0,04258
200704;0,00315;0,05417;0,00365;0,01608
200705;0,00319;0,04584;-0,04789;0,03133
200706;0,00334;0,00148;-0,01809;-0,01263
200707;0,00335;-0,03793;0,00382;0,00149
200708;0,0035;-0,0055;-0,06033;0,03288
200709;0,00359;0,01649;-0,02224;-0,00439
200710;0,00344;0,02766;-0,01491;0,01152
200711;0,00343;-0,03453;-0,05504;-0,00007
200712;0,00385;0,00782;-0,00209;-0,01023
200801;0,0034;-0,12999;0,00603;0,01242
200802;0,0034;-0,01267;0,02464;0,01449
200803;0,0035;-0,02663;-0,00874;0,0189
200804;0,00355;0,04836;-0,0149;0,01746
200805;0,00356;0,01766;-0,00434;-0,00221
200806;0,00363;-0,08878;0,03204;0,00806
200807;0,00363;-0,0083;-0,00457;-0,02626
200808;0,00364;-0,00672;0,01571;-0,00201
200809;0,00379;-0,09028;-0,06666;0,00334
200810;0,00398;-0,12597;-0,02753;-0,00997
200811;0,00319;-0,10714;0,03156;-0,0295
200812;0,00252;0,02108;0,01027;0,04159
200901;0,00176;-0,08389;0,03539;-0,01632
200902;0,00134;-0,11208;0,03492;0,02552
200903;0,00104;0,05626;-0,03586;-0,00778
200904;0,00084;0,14237;-0,05306;0,00826
200905;0,00073;0,034;0,043;-0,02341
200906;0,00074;-0,01411;0,00573;0,03457
200907;0,00048;0,09117;-0,05304;0,01505
200908;0,00038;0,00261;0,02608;0,12931
200909;0,00034;0,04191;0,0049;0,03612
200910;0,00032;-0,04852;0,03474;-0,00493
200911;0,00032;0,03399;0,00843;-0,00651
200912;0,00037;0,04689;-0,03259;0,00151
201001;0,00033;-0,04544;0,06009;0,01667
201002;0,00032;-0,00422;0,05255;-0,02704
201003;0,00031;0,09103;-0,05259;0,04454
201004;0,0003;0,00275;-0,01326;0,03809
201005;0,00031;-0,02725;0,00966;-0,02254
201006;0,00034;0,00317;0,00921;0,00271
201007;0,00048;0,02967;-0,0094;0,03616
201008;0,00049;-0,03023;0,02968;0,00465
201009;0,00047;0,06035;-0,04904;0,01782
201010;0,0006;0,0578;-0,02228;0,05
201011;0,00066;0,01284;-0,03966;0,04166
201012;0,00066;0,0363;0,00949;0,01367
201101;0,00064;0,01816;0,0301;0,00109
201102;0,00072;0,0204;0,0193;-0,00751
201103;0,00073;-0,01948;0,00986;-0,01585
201104;0,00091;0,05164;-0,04753;0,01898
201105;0,001;-0,01888;0,0234;0,00595
201106;0,00103;0,00745;-0,0601;0,04986
201107;0,00114;-0,03127;-0,01114;-0,02433
201108;0,00111;-0,16476;0,08516;-0,01476
201109;0,00108;-0,06502;0,02111;0,01283
201110;0,00109;0,10983;-0,07591;-0,04315
201111;0,00097;-0,01702;-0,03799;0,01032
201112;0,00091;-0,02942;0,01846;-0,00364
201201;0,00066;0,09727;-0,02599;-0,04991
201202;0,0005;0,05571;0,00415;-0,02511
201203;0,00037;0,01074;0,00313;0,01141
201204;0,0003;-0,01264;0,01687;-0,01304
201205;0,00028;-0,06648;0,02974;0,01355
201206;0,00032;0,01095;-0,03777;0,04714
201207;0,00018;0,0477;-0,03515;0,00356
201208;0,00011;0,02215;-0,01854;-0,00616
201209;0,0001;0,03073;-0,00863;-0,00928
201210;0,00009;0,01493;-0,01024;0,00136
201211;0,00009;0,02207;-0,02857;0,00257
201212;0,00009;0,02476;-0,01239;0,01938
201301;0,00009;0,03045;0,04171;0,03724
201302;0,0001;0,00171;0,02024;0,01269
201303;0,0001;0,00176;-0,03382;-0,03347
201304;0,0001;0,01072;-0,00088;0,0097
201305;0,00009;0,04938;-0,02662;0,02671
201306;0,0001;-0,04092;0,01254;-0,04581
201307;0,00011;0,03991;-0,02618;0,05063
201308;0,00011;-0,00953;0,02945;0,00321
201309;0,00011;0,05043;-0,00535;0,01004
201310;0,00011;0,05261;-0,00045;0,0095
201311;0,00011;0,03608;-0,01775;0,00384
201312;0,00017;0,0148;-0,02899;-0,01084
201401;0,00018;-0,02475;0,05996;-0,00513
201402;0,00018;0,03829;-0,01383;0,0036
201403;0,00019;-0,00903;-0,00567;0,00665
201404;0,00021;0,00114;-0,00832;0,01366
201405;0,00022;0,03411;0,00721;0,03177
201406;0,00012;-0,0079;0,00474;0,02099
201407;0,00008;-0,04375;0,01265;0,00232
201408;0,00007;0,0042;-0,00848;0,00294
201409;0,00002;-0,00624;-0,02582;-0,00706
201410;0,00001;-0,00877;-0,02405;-0,0101
201411;0,00001;0,06431;-0,02871;-0,02013
201412;0,00002;-0,00602;0,01673;0,01175
201501;0,00001;0,08375;-0,02208;-0,01087
201502;0;0,06574;0,00739;0,01517
201503;-0,00001;0,04529;-0,00731;0,0167
201504;-0,00003;-0,03547;0,02359;-0,00792
201505;-0,00004;0,004;0,02576;-0,01093
201506;-0,00005;-0,03682;0,01426;0,00619
201507;-0,00006;0,02485;0,02374;-0,00882
201508;-0,00008;-0,0782;0,02467;0,00387
201509;-0,00009;-0,05821;0,04957;-0,0581
201510;-0,0001;0,11154;-0,02961;-0,01991
201511;-0,00012;0,04363;-0,00083;-0,01025
201512;-0,00016;-0,04072;0,0555;-0,00701
201601;-0,00018;-0,08292;0,02162;-0,00879
201602;-0,00021;-0,0242;0,01251;-0,00116
201603;-0,00026;0,04888;-0,01138;0,01171
201604;-0,00028;0,00864;-0,0006;0,03955
201605;-0,00029;0,02139;0,00307;-0,00562
201606;-0,0003;-0,04875;0,00889;-0,02062
